Apimeleki Amaraki
Josefa Rauto
Jolame Veidreyaki
Paula Waisake
Eroni Matalau
Samisoni Viriviri
Josaia Taqiri
Robert Howard
Joape Kuinikoro
Kemueli Musunamasi
Vuata Narisia
Rabici Ganilau
Taniela Nayate
Esala Labalaba
Pita Kewa Nacuva
Ilami Lutumailagi
Josua Rayawa
Kini Vosailagi
Tevita Makutu
Simione Naiduki
Joketani Ravouvou
Ilaitia Vai
Iokimi Finau
Ilikimi Kunagogo
Sanivalati Laulau
Isimeli Radrodro
Eneri Ratudradra
Tuimasi Tubananitu
Lemeki Vuetaki
Vesivesi Bose
Kameli Nayacalevu
Kata Ratumuri
Sunia Seru
Vikikesa Vatuwaliwali
Isimeli Cerelala
Jone Ratu
Navitalai Senilagakali
Sunia Nadruku
Mosese Tamata
Netava Tamaya
Pio Tubui
Dominiko Manaseitava
Sani Tagivetaua
Emosi Tatawaqa
Sakaraia Nacaka
Esala Teleni
Sialeni Vuetaki
Sela Gutugutuwai
Ilai Musunamasi
Willie Rokowailoa
Peter Kean
Rusiate Namoro
Waisale Natuna
Lewis Politini
Setareki Vero
Kaiava Salusalu
Severo Koroduadua Waqanibau
Isikeli Tikoduadua
Josevata Naikidi
Tiko Bucaonadi
Paula Nawalu
Koli Rokoroi
Samu Yalayala
Dusilele Bola
Acura Niuqila
Sairusi Tabualevu
Epali Rakai
Sairusi Naituku
Emosi Katonitabua
Peni Rauluni
Epeli Turuva
Ilaitia Savai
Inoke Tabualevu
Isikeli Leweniqila
Belasio Vukiwai
Peceli Gale
Solomoni Rasolea
Nemani Matirewa
Tevita Tukunia
Manasa Saunaki
Asaeli Hughes
Bruce Naulago
Rusiate Cavubulu
Mosese Nabati
Jo Qoro
Tomasi Cama
Semi Talawadua
Serupepeli Tuvula
Aliposo Waqaliti
Jimi Damu
Peni Volavola
Jone Kubu
Savenaca Aria
Alifereti Dere Ratu
Sirilo Lovokuru
Ifereimi Tawake
Saula Bueta
Osea Koliloa
Viliame Lilidamu
Tom Mitchell
Salacieli Naivilawasa
Pauliasi Tabulutu
Waisake Turaga
Fabiano Vakadrano
Kavekini Nalaga
Ilaitia Ravouvou
Peni Tora
Epineri Naituku
Manasa Qoro
John Sanday
Samu Vunivalu
Jioji Cama
Livai Kididromo
Mosese Taga
Aisake Nadolo
Tukeli Nakauta
Niko Baleiverata
Kini Malai
Noa Nadruku
Ilisoni Naituku
Pita Naruma
Max Olsson
Mesake Rasari
Kinijoji Sarai
Sakeasi Vonalagi
Mesake Seavula
John Edwards
Aporosa Ranuku Kenatale
Waisale Vatubua
Meli Radrekusa
Tevita Vonolagi
Luke Erenavula
Aminiasi Radrodro
Isikeli Waqavatu
Joeli Vulavou
Waisale Serevi
Tomasi Lovo
Lekima Vasuvulagi
Mosese Natuilagilagi
Vuata Narisia
Alipate Rabitu
Ilie Tabua Tamanivalu
Timoci Wainiqolo
Sunia Banuve
Epeli Naituivau
Fili Seru
Vesito Rauluni
Dranivesi Baleiwei
Sam Domoni
Niumaia Korovata
Waisea Suka
Opeti Turuva
Pio Kubuwai
Kalaveti Naisoro
Tomasi Rabaka
Sekove Sadria
Pita Dau
Laisenia Katonawale
Joeli Taqaiwai
Mosese Vosanibole
Naibuka Vuli
Lemeki Koroi
Sami Rabaka Nasagavesi
Isaia Rasila
Viliame Rauluni
Viliame Sovalevu
Seta Tawake Naivaluwaqa
Mesake Navugona
Sakeasi Verevuni
Anasa Koroitamana
Gabirieli Naborisi
Eliki Tikodraubuta
Jioji Vatubua
Aisea Komaitai
Esala Nauga
Eparama Tuivunivono
Joeli Matanatabu
Waisea Mateiwai
Apenisa Sassen
Eminoni Batimala
Jonas Campbell
Maka Kafoa
Alfi Mocelutu Vuivau
Apisai Mucunabitu
Gabrieli Penjueli
Ilaisa Saukuru
Manasa Sisiwa
Pat Tuidraki
Isikeli Basiyalo
Aloesi Elder
Livai Rasala
Joeli Vidiri
Napolini Vitau
Rasolosolo Bogisa
Jason McLennan
Sitaveni Matalulu
Filipe Rayasi
Joni Toloi
Joeli Veitayaki
Ron Williams
Marika Korovou
Paula Bale
Lawrence Little
Dan Rouse
Sale Sorovaki
Emori Katalau
Jacob Rauluni
Manasa Bari
Billy Cavubati
Waisiki Masirewa Loco
Greg Smith
Tomasi Tamanivalu
Jone Waqabitu
Mark Black
Nicky Little
Aisea Tuilevu Kurimudu
Alfie Uluinayau
Sunia Nasilasila
Apenisa Naevo
Niko Qoro
A. Naqicu
Setoki Niqara
Jone Vakaloloma
Ilaitia Vuiyasawa
Moses Rauluni
Fero Lasagavibau
Aminiasi Naituyaga
Simon Raiwalui
Meli Tamanitoakula
Sikeli Nasau
Samu Saumaisue
Meli Nakauta
Inoke Male
Aparama Bosekora
Viliame Satala
Koli Sewabu
Waisake Sotutu
Marika Vunibaka
Manu Tikomaimakogai
Jope Tuikabe
Sikeli Qauqau
Tabai Matson
Paula Biutanaseva
Alifereti Doviverata
Sirilo Lala Ragata
Sailosi Naiteqe
Saimoni Rokini
Kameli Tilalati
Seremaia Baikeinuku
Peniasi Damu
Bill Gadolo
Alipate Naqaya
Seru Rabeni
Ilaitia Tuisese
Norman Ligairi
Jolame Nadolo
Vilimoni Delasau
Kameli Natoba
Henry Qiodravu
Semisi Dakuiyaco
Dan Baleinadogo
Joseph Koroiadi
Epeli Ratuniata
Sisa Koyamaibole
Adriu Rinakama
Pita Bolea
Sunia Sevu
Mesake Davu
Isoa Domolailai
Apisai Nagi Mavua
Ilai Derenalagi
Richard Nyholt
Emori Tuisese
Tevita Latianara
Isaac Mow
Joseph Narruhn
Ifereimi Rawaqa
Senirusi Seruvakula
Epeli Ruivadra
Timoci Yacabula
Atonio Nariva
Kele Leawere
Kitione Salawa
Sekove Leawere
Rupeni Caucaunibuca
Vula Maimuri
Naka Seru
Isa Nacewa
Josese Baleikasavu
Kalivati Baleisawani
Sireli Bobo
Joeli Lotawa
Jack Prasad
Seva Rokobaro
Netava Tagi
Julian Vulakoro
Maikeli Nadridri Sego
Saiasi Fuli
Apisai Turukawa
Marika Vakacegu
Akuila Matanibukaca
Aca Ratuva
Sunia Koto Vuli
Jone Qovu Nailiko
Sam Tabua
Jone Railomo Taginayaviusa
Ravuama Samo
Apo Satala
Jo Tora
Mosese Luveitasau Yabakitini
Akapusi Qera
Langi Peters
Maleli Kunavore
Kameli Ratuvou
Kini Salabogi
Mo Volavola
Tiko Matawalu
Neumi Nanuku
Sikeli Gavidi Tubuvanere
Aporosa Vata Tuinasau
Masi Matadigo
Seveci Takamaiwai Sauradu
Netani Talei
Emosi Vucago
Semisi Saukawa
Vereniki Goneva
Isoa Coalala Neivua
Vesi Rauluni
Dan Rawaqa Maravunawasawasa
Tomasi Soqeta
Alefoso Yalayalatabua
Vitori Buatava
Wame Lewaravu
Graham Dewes
Gaby Lovobalavu
Waisea Luveniyali
Michael Tagicakibau
Deryck Thomas
Vereniki Sauturaga Racagi
Dale Tonawai Mataluvu
Jone Daunivucu
Timoci Nagusa
Sireli Naqelevuki
Jonetani Ralulu
Viliame Seuseu
Saula Radidi
Nemia Kenatale Ranuku
Sailasa Rabonaqica
Jovili Domolailai
Jeremaiya Tuilevu
Iliesa Keresoni
Rupeni Nasiga
Malakai Bolatagane Volau
Filimoni Bolavucu
Alipate Noilea
Waisale Sukanaveita
Sireli Ledua
Leone Nakarawa
Ilikena Bolakoro
Ropate Ratu
Sean Morrell
Ravai Fatiaki
Aisake Tarogi
Anthony Wise
Asaeli Boko
Deacon Manu
Josh Matavesi
Napolioni Nalaga
Vili Veikoso
Jonetani Ratu Nagado
Nasoni Rokobiau
Waisale Vatuvoka
Jimilai Naikadawa
Semi Tadulala
Kele Bolatagane
Seko Kalou Qaraniqio
Campese Ma'afu
Tua Tuapati
Dominiko Waqaniburotukula
Nemani Nadolo Nasiganiyavi
Jaoji Dakuvula
Kelepi Ketedromo
Nikola Matawalu
Malakai Bakaniceva Radikedike
Epeli Ruivadra
Jo Naisilisili
William Saukuru
Albert Vulivuli
Mala Ravulo
Vesi Rarawa
Tevita Cavubati
Kini Murimurivalu
Adriu Delai
Pen Makutu
Setefano Somoca
Waisea Nailago
Isake Katonibau
Simeli Koniferedi
Setareki Koroilagilagi
Api Naikatini
Waisea Nayacalevu Vuidravuwalu
Iliesa Ratuva
Watisoni Votu
Alusio Butonidualevu
Benedito Koroi
Seremaia Naureure Namaraevu
Jerry Yanuyanutawa
Iliesa Salusalu
Metuisela Talebula Maijaina
Maikeli Mocetadra
Apakuki Vuaviri
Api Ratuniyarawa
Samu Wara
Manasa Saulo Ramumu
Nemani Nagusa
Timoci Matanavou
Aisea Natoga
Leone Tubuarua
Juita Lutumailagi
Aporosa Kenatale
Sam Matavesi
Asaeli Tikoirotuma
Levani Botia Veivuke
Alex Rokobaro
Peni Ravai Kovekalou
Henry Seniloli
Isei Colati
Lee-Roy Eliki Atalifo
Alipate Ratini
Nemia Soqeta
Taniela Koroi
